abbreviation,SEASON,PLAYER
ATL,2021,Delon Wright
ATL,2021,Jalen Johnson
ATL,2021,Sharife Cooper
ATL,2021,Kevin Huerter
ATL,2021,Skylar Mays
ATL,2021,Lou Williams
ATL,2021,Timothe Luwawu-Cabarrot
ATL,2021,Danilo Gallinari
ATL,2021,Gorgui Dieng
ATL,2021,Trae Young
ATL,2021,De'Andre Hunter
ATL,2021,Bogdan Bogdanovic
ATL,2021,Clint Capela
ATL,2021,Onyeka Okongwu
ATL,2021,Solomon Hill
ATL,2021,John Collins
ATL,2021,Cam Reddish
BOS,2021,Jayson Tatum
BOS,2021,Jaylen Brown
BOS,2021,Josh Richardson
BOS,2021,Romeo Langford
BOS,2021,Payton Pritchard
BOS,2021,Grant Williams
BOS,2021,Enes Kanter
BOS,2021,Jabari Parker
BOS,2021,Aaron Nesmith
BOS,2021,Bruno Fernando
BOS,2021,Sam Hauser
BOS,2021,Marcus Smart
BOS,2021,Juancho Hernangomez
BOS,2021,Al Horford
BOS,2021,Robert Williams III
BOS,2021,Dennis Schroder
BOS,2021,Brodric Thomas
CLE,2021,Kevin Love
CLE,2021,Collin Sexton
CLE,2021,Ricky Rubio
CLE,2021,Evan Mobley
CLE,2021,RJ Nembhard Jr.
CLE,2021,Kevin Pangos
CLE,2021,Lamar Stevens
CLE,2021,Dylan Windler
CLE,2021,Darius Garland
CLE,2021,Cedi Osman
CLE,2021,Ed Davis
CLE,2021,Lauri Markkanen
CLE,2021,Jarrett Allen
CLE,2021,Dean Wade
CLE,2021,Isaac Okoro
CLE,2021,Denzel Valentine
CLE,2021,Tacko Fall
NOP,2021,Didi Louzada
NOP,2021,Zion Williamson
NOP,2021,Josh Hart
NOP,2021,Devonte' Graham
NOP,2021,Herbert Jones
NOP,2021,Nickeil Alexander-Walker
NOP,2021,Naji Marshall
NOP,2021,Willy Hernangomez
NOP,2021,Jaxson Hayes
NOP,2021,Kira Lewis Jr.
NOP,2021,Brandon Ingram
NOP,2021,Jose Alvarado
NOP,2021,Jonas Valanciunas
NOP,2021,Trey Murphy III
NOP,2021,Tomas Satoransky
NOP,2021,Daulton Hommes
NOP,2021,Garrett Temple
CHI,2021,Coby White
CHI,2021,Lonzo Ball
CHI,2021,Devon Dotson
CHI,2021,Derrick Jones Jr.
CHI,2021,Alex Caruso
CHI,2021,Troy Brown Jr.
CHI,2021,Zach LaVine
CHI,2021,Nikola Vucevic
CHI,2021,DeMar DeRozan
CHI,2021,Ayo Dosunmu
CHI,2021,Tony Bradley
CHI,2021,Marko Simonovic
CHI,2021,Matt Thomas
CHI,2021,Alize Johnson
CHI,2021,Javonte Green
CHI,2021,Tyler Cook
CHI,2021,Patrick Williams
DAL,2021,JaQuori McLaughlin
DAL,2021,Eugene Omoruyi
DAL,2021,Sterling Brown
DAL,2021,Trey Burke
DAL,2021,Kristaps Porzingis
DAL,2021,Dwight Powell
DAL,2021,Josh Green
DAL,2021,Moses Brown
DAL,2021,Dorian Finney-Smith
DAL,2021,Tim Hardaway Jr.
DAL,2021,Jalen Brunson
DAL,2021,Frank Ntilikina
DAL,2021,Reggie Bullock
DAL,2021,Willie Cauley-Stein
DAL,2021,Maxi Kleber
DAL,2021,Boban Marjanovic
DAL,2021,Luka Doncic
DEN,2021,Markus Howard
DEN,2021,JaMychal Green
DEN,2021,Michael Porter Jr.
DEN,2021,Bones Hyland
DEN,2021,Will Barton
DEN,2021,Facundo Campazzo
DEN,2021,Bol Bol
DEN,2021,Monte Morris
DEN,2021,Nikola Jokic
DEN,2021,Petr Cornelie
DEN,2021,Zeke Nnaji
DEN,2021,Austin Rivers
DEN,2021,Jamal Murray
DEN,2021,Vlatko Cancar
DEN,2021,Jeff Green
DEN,2021,P.J. Dozier
DEN,2021,Aaron Gordon
GSW,2021,Jonathan Kuminga
GSW,2021,Gary Payton II
GSW,2021,Damion Lee
GSW,2021,Chris Chiozza
GSW,2021,Jordan Poole
GSW,2021,Moses Moody
GSW,2021,Jeff Dowtin
GSW,2021,Kevon Looney
GSW,2021,Nemanja Bjelica
GSW,2021,Andre Iguodala
GSW,2021,Klay Thompson
GSW,2021,Andrew Wiggins
GSW,2021,Draymond Green
GSW,2021,Stephen Curry
GSW,2021,Otto Porter Jr.
GSW,2021,James Wiseman
GSW,2021,Juan Toscano-Anderson
HOU,2021,Jalen Green
HOU,2021,John Wall
HOU,2021,David Nwaba
HOU,2021,Kevin Porter Jr.
HOU,2021,Danuel House Jr.
HOU,2021,Kenyon Martin Jr.
HOU,2021,Armoni Brooks
HOU,2021,Jae'Sean Tate
HOU,2021,Josh Christopher
HOU,2021,Eric Gordon
HOU,2021,D.J. Augustin
HOU,2021,Daishen Nix
HOU,2021,Usman Garuba
HOU,2021,Garrison Mathews
HOU,2021,Daniel Theis
HOU,2021,Alperen Sengun
HOU,2021,Christian Wood
LAC,2021,Jay Scrubb
LAC,2021,Reggie Jackson
LAC,2021,Kawhi Leonard
LAC,2021,Brandon Boston Jr.
LAC,2021,Luke Kennard
LAC,2021,Amir Coffey
LAC,2021,Marcus Morris Sr.
LAC,2021,Serge Ibaka
LAC,2021,Eric Bledsoe
LAC,2021,Paul George
LAC,2021,Terance Mann
LAC,2021,Jason Preston
LAC,2021,Justise Winslow
LAC,2021,Nicolas Batum
LAC,2021,Ivica Zubac
LAC,2021,Keon Johnson
LAC,2021,Isaiah Hartenstein
LAL,2021,Russell Westbrook
LAL,2021,Trevor Ariza
LAL,2021,Wayne Ellington
LAL,2021,Anthony Davis
LAL,2021,Rajon Rondo
LAL,2021,Talen Horton-Tucker
LAL,2021,LeBron James
LAL,2021,Carmelo Anthony
LAL,2021,Kent Bazemore
LAL,2021,DeAndre Jordan
LAL,2021,Malik Monk
LAL,2021,Kendrick Nunn
LAL,2021,Austin Reaves
LAL,2021,Avery Bradley
LAL,2021,Jay Huff
LAL,2021,Dwight Howard
LAL,2021,Sekou Doumbouya
MIA,2021,Marcus Garrett
MIA,2021,Gabe Vincent
MIA,2021,Victor Oladipo
MIA,2021,Kyle Lowry
MIA,2021,Markieff Morris
MIA,2021,KZ Okpala
MIA,2021,Bam Adebayo
MIA,2021,Tyler Herro
MIA,2021,Caleb Martin
MIA,2021,P.J. Tucker
MIA,2021,Dewayne Dedmon
MIA,2021,Jimmy Butler
MIA,2021,Max Strus
MIA,2021,Udonis Haslem
MIA,2021,Duncan Robinson
MIA,2021,Omer Yurtseven
MIL,2021,Donte DiVincenzo
MIL,2021,George Hill
MIL,2021,Rodney Hood
MIL,2021,Grayson Allen
MIL,2021,Bobby Portis
MIL,2021,Brook Lopez
MIL,2021,Jordan Nwora
MIL,2021,Georgios Kalaitzakis
MIL,2021,Jrue Holiday
MIL,2021,Khris Middleton
MIL,2021,Pat Connaughton
MIL,2021,Giannis Antetokounmpo
MIL,2021,Semi Ojeleye
MIL,2021,Thanasis Antetokounmpo
MIL,2021,Sandro Mamukelashvili
MIL,2021,Justin Robinson
MIN,2021,D'Angelo Russell
MIN,2021,Anthony Edwards
MIN,2021,Jaden McDaniels
MIN,2021,Jaylen Nowell
MIN,2021,Malik Beasley
MIN,2021,Jordan McLaughlin
MIN,2021,Jarred Vanderbilt
MIN,2021,Leandro Bolmaro
MIN,2021,Jake Layman
MIN,2021,Naz Reid
MIN,2021,Taurean Prince
MIN,2021,Josh Okogie
MIN,2021,Patrick Beverley
MIN,2021,McKinley Wright IV
MIN,2021,Nathan Knight
MIN,2021,Karl-Anthony Towns
BKN,2021,Jevon Carter
BKN,2021,Bruce Brown
BKN,2021,Blake Griffin
BKN,2021,David Duke Jr.
BKN,2021,Kevin Durant
BKN,2021,Patty Mills
BKN,2021,Kyrie Irving
BKN,2021,Joe Harris
BKN,2021,James Harden
BKN,2021,Kessler Edwards
BKN,2021,James Johnson
BKN,2021,Day'Ron Sharpe
BKN,2021,LaMarcus Aldridge
BKN,2021,Cam Thomas
BKN,2021,Paul Millsap
BKN,2021,Nic Claxton
BKN,2021,DeAndre' Bembry
NYK,2021,Obi Toppin
NYK,2021,Miles McBride
NYK,2021,Nerlens Noel
NYK,2021,Derrick Rose
NYK,2021,Immanuel Quickley
NYK,2021,Quentin Grimes
NYK,2021,Kemba Walker
NYK,2021,RJ Barrett
NYK,2021,Wayne Selden
NYK,2021,Evan Fournier
NYK,2021,Alec Burks
NYK,2021,Kevin Knox II
NYK,2021,Mitchell Robinson
NYK,2021,Julius Randle
NYK,2021,Jericho Sims
NYK,2021,Taj Gibson
NYK,2021,Luka Samanic
ORL,2021,Jonathan Isaac
ORL,2021,Chuma Okeke
ORL,2021,Jalen Suggs
ORL,2021,Mo Bamba
ORL,2021,Michael Carter-Williams
ORL,2021,R.J. Hampton
ORL,2021,Gary Harris
ORL,2021,Mychal Mulder
ORL,2021,Ignas Brazdeikis
ORL,2021,Markelle Fultz
ORL,2021,Moritz Wagner
ORL,2021,Franz Wagner
ORL,2021,Terrence Ross
ORL,2021,Robin Lopez
ORL,2021,Wendell Carter Jr.
ORL,2021,Cole Anthony
ORL,2021,E'Twaun Moore
IND,2021,T.J. Warren
IND,2021,Chris Duarte
IND,2021,Duane Washington Jr.
IND,2021,Malcolm Brogdon
IND,2021,Justin Holiday
IND,2021,T.J. McConnell
IND,2021,Brad Wanamaker
IND,2021,Domantas Sabonis
IND,2021,Oshae Brissett
IND,2021,Torrey Craig
IND,2021,DeJon Jarreau
IND,2021,Kelan Martin
IND,2021,Caris LeVert
IND,2021,Isaiah Jackson
IND,2021,Jeremy Lamb
IND,2021,Myles Turner
IND,2021,Goga Bitadze
PHI,2021,Tyrese Maxey
PHI,2021,Andre Drummond
PHI,2021,Grant Riller
PHI,2021,Isaiah Joe
PHI,2021,Jaden Springer
PHI,2021,Tobias Harris
PHI,2021,Danny Green
PHI,2021,Shake Milton
PHI,2021,Georges Niang
PHI,2021,Joel Embiid
PHI,2021,Matisse Thybulle
PHI,2021,Charles Bassey
PHI,2021,Ben Simmons
PHI,2021,Furkan Korkmaz
PHI,2021,Seth Curry
PHI,2021,Paul Reed
PHI,2021,Aaron Henry
PHX,2021,Ish Wainright
PHX,2021,JaVale McGee
PHX,2021,Devin Booker
PHX,2021,Elfrid Payton
PHX,2021,Chris Paul
PHX,2021,Frank Kaminsky
PHX,2021,Jalen Smith
PHX,2021,Abdel Nader
PHX,2021,Landry Shamet
PHX,2021,Cameron Payne
PHX,2021,Dario Saric
PHX,2021,Deandre Ayton
PHX,2021,Cameron Johnson
PHX,2021,Mikal Bridges
PHX,2021,Chandler Hutchison
PHX,2021,Jae Crowder
POR,2021,Damian Lillard
POR,2021,Anfernee Simons
POR,2021,Trendon Watford
POR,2021,CJ McCollum
POR,2021,Greg Brown III
POR,2021,Nassir Little
POR,2021,Dennis Smith Jr.
POR,2021,Larry Nance Jr.
POR,2021,CJ Elleby
POR,2021,Tony Snell
POR,2021,Keljin Blevins
POR,2021,Ben McLemore
POR,2021,Norman Powell
POR,2021,Jusuf Nurkic
POR,2021,Robert Covington
POR,2021,Cody Zeller
SAC,2021,Tyrese Haliburton
SAC,2021,Terence Davis
SAC,2021,De'Aaron Fox
SAC,2021,Chimezie Metu
SAC,2021,Maurice Harkless
SAC,2021,Tristan Thompson
SAC,2021,Davion Mitchell
SAC,2021,Robert Woodard II
SAC,2021,Jahmi'us Ramsey
SAC,2021,Richaun Holmes
SAC,2021,Louis King
SAC,2021,Buddy Hield
SAC,2021,Alex Len
SAC,2021,Damian Jones
SAC,2021,Marvin Bagley III
SAC,2021,Harrison Barnes
SAC,2021,Neemias Queta
SAS,2021,Lonnie Walker IV
SAS,2021,Keldon Johnson
SAS,2021,Derrick White
SAS,2021,Dejounte Murray
SAS,2021,Bryn Forbes
SAS,2021,Joshua Primo
SAS,2021,Drew Eubanks
SAS,2021,Joe Wieskamp
SAS,2021,Devontae Cacok
SAS,2021,Doug McDermott
SAS,2021,Zach Collins
SAS,2021,Devin Vassell
SAS,2021,Jakob Poeltl
SAS,2021,Thaddeus Young
SAS,2021,Keita Bates-Diop
SAS,2021,Tre Jones
SAS,2021,Jock Landale
OKC,2021,Shai Gilgeous-Alexander
OKC,2021,Josh Giddey
OKC,2021,Luguentz Dort
OKC,2021,Gabriel Deck
OKC,2021,Darius Bazley
OKC,2021,Paul Watson
OKC,2021,Theo Maledon
OKC,2021,Derrick Favors
OKC,2021,Ty Jerome
OKC,2021,Aleksej Pokusevski
OKC,2021,Aaron Wiggins
OKC,2021,Isaiah Roby
OKC,2021,Tre Mann
OKC,2021,Vit Krejci
OKC,2021,Mike Muscala
OKC,2021,Kenrich Williams
OKC,2021,Jeremiah Robinson-Earl
TOR,2021,Goran Dragic
TOR,2021,OG Anunoby
TOR,2021,Scottie Barnes
TOR,2021,Precious Achiuwa
TOR,2021,Justin Champagnie
TOR,2021,David Johnson
TOR,2021,Svi Mykhailiuk
TOR,2021,Isaac Bonga
TOR,2021,Yuta Watanabe
TOR,2021,Malachi Flynn
TOR,2021,Fred VanVleet
TOR,2021,Khem Birch
TOR,2021,Chris Boucher
TOR,2021,Gary Trent Jr.
TOR,2021,Pascal Siakam
TOR,2021,Dalano Banton
UTA,2021,Eric Paschall
UTA,2021,Jordan Clarkson
UTA,2021,Joe Ingles
UTA,2021,Trent Forrest
UTA,2021,Rudy Gay
UTA,2021,Mike Conley
UTA,2021,Jared Butler
UTA,2021,Udoka Azubuike
UTA,2021,Hassan Whiteside
UTA,2021,Royce O'Neale
UTA,2021,Malik Fitts
UTA,2021,Rudy Gobert
UTA,2021,Elijah Hughes
UTA,2021,Bojan Bogdanovic
UTA,2021,Donovan Mitchell
UTA,2021,Miye Oni
MEM,2021,De'Anthony Melton
MEM,2021,Kyle Anderson
MEM,2021,Xavier Tillman Sr.
MEM,2021,Steven Adams
MEM,2021,Yves Pons
MEM,2021,Santi Aldama
MEM,2021,Ziaire Williams
MEM,2021,Ja Morant
MEM,2021,Jaren Jackson Jr.
MEM,2021,Brandon Clarke
MEM,2021,Tyus Jones
MEM,2021,Desmond Bane
MEM,2021,Jarrett Culver
MEM,2021,Dillon Brooks
MEM,2021,Sam Merrill
MEM,2021,Killian Tillie
MEM,2021,John Konchar
WAS,2021,Kentavious Caldwell-Pope
WAS,2021,Bradley Beal
WAS,2021,Aaron Holiday
WAS,2021,Cassius Winston
WAS,2021,Montrezl Harrell
WAS,2021,Rui Hachimura
WAS,2021,Deni Avdija
WAS,2021,Thomas Bryant
WAS,2021,Isaiah Todd
WAS,2021,Anthony Gill
WAS,2021,Joel Ayayi
WAS,2021,Raul Neto
WAS,2021,Daniel Gafford
WAS,2021,Corey Kispert
WAS,2021,Spencer Dinwiddie
WAS,2021,Kyle Kuzma
WAS,2021,Davis Bertans
DET,2021,Chris Smith
DET,2021,Cade Cunningham
DET,2021,Frank Jackson
DET,2021,Hamidou Diallo
DET,2021,Killian Hayes
DET,2021,Trey Lyles
DET,2021,Jerami Grant
DET,2021,Isaiah Livers
DET,2021,Kelly Olynyk
DET,2021,Rodney McGruder
DET,2021,Cory Joseph
DET,2021,Josh Jackson
DET,2021,Jamorko Pickett
DET,2021,Isaiah Stewart
DET,2021,Saben Lee
DET,2021,Saddiq Bey
DET,2021,Luka Garza
CHA,2021,Miles Bridges
CHA,2021,LaMelo Ball
CHA,2021,Terry Rozier
CHA,2021,James Bouknight
CHA,2021,Jalen McDaniels
CHA,2021,Ish Smith
CHA,2021,Cody Martin
CHA,2021,Kelly Oubre Jr.
CHA,2021,Nick Richards
CHA,2021,Scottie Lewis
CHA,2021,Gordon Hayward
CHA,2021,JT Thor
CHA,2021,Vernon Carey Jr.
CHA,2021,Kai Jones
CHA,2021,Mason Plumlee
CHA,2021,P.J. Washington
CHA,2021,Arnoldas Kulboka
